# generate_warren_structure(50, 200, 250, 40, 20000000, Vector(0, -100))

nodes
# lower nodes
1: (0.0, 0.0) (xy)
26: (26 -> 27) 40 20000000
27: (27 -> 28) 40 20000000
28: (28 -> 29) 40 20000000
29: (29 -> 30) 40 20000000
30: (30 -> 31) 40 20000000
31: (31 -> 32) 40 20000000
32: (32 -> 33) 40 20000000
33: (33 -> 34) 40 20000000
34: (34 -> 35) 40 20000000
35: (35 -> 36) 40 20000000
36: (36 -> 37) 40 20000000
37: (37 -> 38) 40 20000000
38: (38 -> 39) 40 20000000
39: (39 -> 40) 40 20000000
40: (40 -> 41) 40 20000000
41: (41 -> 42) 40 20000000
42: (42 -> 43) 40 20000000
43: (43 -> 44) 40 20000000
44: (44 -> 45) 40 20000000
45: (45 -> 46) 40 20000000
46: (46 -> 47) 40 20000000
47: (47 -> 48) 40 20000000
48: (48 -> 49) 40 20000000
49: (49 -> 50) 40 20000000
50: (50 -> 51) 40 20000000
52: (52 -> 53) 40 20000000
53: (53 -> 54) 40 20000000
54: (54 -> 55) 40 20000000
55: (55 -> 56) 40 20000000
56: (56 -> 57) 40 20000000
57: (57 -> 58) 40 20000000
58: (58 -> 59) 40 20000000
59: (59 -> 60) 40 20000000
60: (60 -> 61) 40 20000000
61: (61 -> 62) 40 20000000
62: (62 -> 63) 40 20000000
63: (63 -> 64) 40 20000000
64: (64 -> 65) 40 20000000
65: (65 -> 66) 40 20000000
66: (66 -> 67) 40 20000000
67: (67 -> 68) 40 20000000
68: (68 -> 69) 40 20000000
69: (69 -> 70) 40 20000000
70: (70 -> 71) 40 20000000
71: (71 -> 72) 40 20000000
72: (72 -> 73) 40 20000000
73: (73 -> 74) 40 20000000
74: (74 -> 75) 40 20000000
75: (75 -> 76) 40 20000000
76: (76 -> 77) 40 20000000
77: (77 -> 78) 40 20000000
78: (78 -> 79) 40 20000000
79: (79 -> 80) 40 20000000
80: (80 -> 81) 40 20000000
81: (81 -> 82) 40 20000000
82: (82 -> 83) 40 20000000
83: (83 -> 84) 40 20000000
84: (84 -> 85) 40 20000000
85: (85 -> 86) 40 20000000
86: (86 -> 87) 40 20000000
87: (87 -> 88) 40 20000000
88: (88 -> 89) 40 20000000
89: (89 -> 90) 40 20000000
90: (90 -> 91) 40 20000000
91: (91 -> 92) 40 20000000
92: (92 -> 93) 40 20000000
93: (93 -> 94) 40 20000000
94: (94 -> 95) 40 20000000
95: (95 -> 96) 40 20000000
96: (96 -> 97) 40 20000000
97: (97 -> 98) 40 20000000
98: (98 -> 99) 40 20000000
99: (99 -> 100) 40 20000000
# vertical bars
99: (2 -> 52) 40 20000000
100: (3 -> 53) 40 20000000
101: (4 -> 54) 40 20000000
102: (5 -> 55) 40 20000000
103: (6 -> 56) 40 20000000
104: (7 -> 57) 40 20000000
105: (8 -> 58) 40 20000000
106: (9 -> 59) 40 20000000
107: (10 -> 60) 40 20000000
108: (11 -> 61) 40 20000000
109: (12 -> 62) 40 20000000
110: (13 -> 63) 40 20000000
111: (14 -> 64) 40 20000000
112: (15 -> 65) 40 20000000
113: (16 -> 66) 40 20000000
114: (17 -> 67) 40 20000000
115: (18 -> 68) 40 20000000
116: (19 -> 69) 40 20000000
117: (20 -> 70) 40 20000000
118: (21 -> 71) 40 20000000
119: (22 -> 72) 40 20000000
120: (23 -> 73) 40 20000000
121: (24 -> 74) 40 20000000
122: (25 -> 75) 40 20000000
123: (26 -> 76) 40 20000000
124: (27 -> 77) 40 20000000
125: (28 -> 78) 40 20000000
126: (29 -> 79) 40 20000000
127: (30 -> 80) 40 20000000
128: (31 -> 81) 40 20000000
129: (32 -> 82) 40 20000000
130: (33 -> 83) 40 20000000
131: (34 -> 84) 40 20000000
132: (35 -> 85) 40 20000000
133: (36 -> 86) 40 20000000
134: (37 -> 87) 40 20000000
135: (38 -> 88) 40 20000000
136: (39 -> 89) 40 20000000
137: (40 -> 90) 40 20000000
138: (41 -> 91) 40 20000000
139: (42 -> 92) 40 20000000
140: (43 -> 93) 40 20000000
141: (44 -> 94) 40 20000000
142: (45 -> 95) 40 20000000
143: (46 -> 96) 40 20000000
144: (47 -> 97) 40 20000000
145: (48 -> 98) 40 20000000
146: (49 -> 99) 40 20000000
147: (50 -> 100) 40 20000000
# diagonal bars
148: (1 -> 52) 40 20000000
149: (52 -> 3) 40 20000000
150: (3 -> 54) 40 20000000
151: (54 -> 5) 40 20000000
152: (5 -> 56) 40 20000000
153: (56 -> 7) 40 20000000
154: (7 -> 58) 40 20000000
155: (58 -> 9) 40 20000000
156: (9 -> 60) 40 20000000
157: (60 -> 11) 40 20000000
158: (11 -> 62) 40 20000000
159: (62 -> 13) 40 20000000
160: (13 -> 64) 40 20000000
161: (64 -> 15) 40 20000000
162: (15 -> 66) 40 20000000
163: (66 -> 17) 40 20000000
164: (17 -> 68) 40 20000000
165: (68 -> 19) 40 20000000
166: (19 -> 70) 40 20000000
167: (70 -> 21) 40 20000000
168: (21 -> 72) 40 20000000
169: (72 -> 23) 40 20000000
170: (23 -> 74) 40 20000000
171: (74 -> 25) 40 20000000
172: (25 -> 76) 40 20000000
173: (76 -> 27) 40 20000000
174: (27 -> 78) 40 20000000
175: (78 -> 29) 40 20000000
176: (29 -> 80) 40 20000000
177: (80 -> 31) 40 20000000
178: (31 -> 82) 40 20000000
179: (82 -> 33) 40 20000000
180: (33 -> 84) 40 20000000
181: (84 -> 35) 40 20000000
182: (35 -> 86) 40 20000000
183: (86 -> 37) 40 20000000
184: (37 -> 88) 40 20000000
185: (88 -> 39) 40 20000000
186: (39 -> 90) 40 20000000
187: (90 -> 41) 40 20000000
188: (41 -> 92) 40 20000000
189: (92 -> 43) 40 20000000
190: (43 -> 94) 40 20000000
191: (94 -> 45) 40 20000000
192: (45 -> 96) 40 20000000
193: (96 -> 47) 40 20000000
194: (47 -> 98) 40 20000000
195: (98 -> 49) 40 20000000
196: (49 -> 100) 40 20000000
197: (100 -> 51) 40 20000000
